# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.215.161.14                   epicgames.com
3.212.237.255                  epicgames.com
3.226.71.26                    epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
18.160.225.79                  cdn.unrealengine.com
18.160.225.48                  cdn.unrealengine.com
18.160.225.123                 cdn.unrealengine.com
18.160.225.58                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
104.122.47.144                 cdn1.unrealengine.com
104.122.47.144                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.167.138.60                   download.epicgames.com
3.167.138.26                   download.epicgames.com
3.167.138.55                   download.epicgames.com
3.167.138.4                    download.epicgames.com
2600:9000:27d4:4c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:0:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:1c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:3e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:7a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:f600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:9e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:3a00:2:b65:62c0:93a1 download.epicgames.com
34.194.74.126                  tracking.epicgames.com
52.4.108.109                   tracking.epicgames.com
34.227.0.124                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.170.152.27                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
2600:9000:28a9:ee00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:f600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:d200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:f200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:d800:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
2600:9000:2506:3200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:da00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:f200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:e800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:a600:13:90d:7440:93a1 download3.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
2600:9000:2506:1600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:da00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:c800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:b800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:a000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8200:0:573f:780:93a1 download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
54.164.191.7                   perf.store.on.epicgames.com
34.237.236.116                 perf.store.on.epicgames.com
35.170.194.104                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.213.117.152                 store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
184.25.119.29                  epicgames-download1.akamaized.net
2600:1407:b800::687b:9908      epicgames-download1.akamaized.net
2600:1407:b800::687b:9909      epicgames-download1.akamaized.net
23.213.117.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.213.117.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
3.217.86.191                   account-public-service-prod03.ol.epicgames.com
34.236.98.108                  account-public-service-prod03.ol.epicgames.com
34.201.233.242                 account-public-service-prod03.ol.epicgames.com
52.3.122.13                    account-public-service-prod03.ol.epicgames.com
34.226.39.179                  account-public-service-prod03.ol.epicgames.com
13.216.96.245                  account-public-service-prod03.ol.epicgames.com
3.219.129.198                  account-public-service-prod03.ol.epicgames.com
18.213.97.48                   account-public-service-prod03.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.227.51.248                   eulatracking-public-service-prod06.ol.epicgames.com
34.197.21.62                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-12 14:17:17 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

