# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
107.23.75.89                   epicgames.com
35.168.188.180                 epicgames.com
54.243.115.91                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
18.65.25.14                    cdn.unrealengine.com
18.65.25.45                    cdn.unrealengine.com
18.65.25.112                   cdn.unrealengine.com
18.65.25.103                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
96.16.69.173                   cdn1.unrealengine.com
96.16.69.173                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.155.173.6                   download.epicgames.com
18.155.173.115                 download.epicgames.com
18.155.173.109                 download.epicgames.com
18.155.173.33                  download.epicgames.com
2600:9000:246b:3600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:8800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:fc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:6c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:2200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:1a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:2c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:3200:2:b65:62c0:93a1 download.epicgames.com
52.6.124.14                    tracking.epicgames.com
54.165.33.247                  tracking.epicgames.com
18.235.9.9                     tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.167.212.28                   download2.epicgames.com
3.167.212.94                   download2.epicgames.com
3.167.212.24                   download2.epicgames.com
3.167.212.85                   download2.epicgames.com
2600:9000:27e3:b200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:7000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:f600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:4e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:f200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:d000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:d200:1b:740e:aa80:93a1 download2.epicgames.com
3.167.192.13                   download3.epicgames.com
3.167.192.80                   download3.epicgames.com
3.167.192.25                   download3.epicgames.com
3.167.192.128                  download3.epicgames.com
2600:9000:27e0:c000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:8c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:be00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:8a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:a400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:e200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:b200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:9a00:13:90d:7440:93a1 download3.epicgames.com
13.226.210.58                  download4.epicgames.com
13.226.210.93                  download4.epicgames.com
13.226.210.21                  download4.epicgames.com
13.226.210.90                  download4.epicgames.com
2600:9000:201d:3000:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:7800:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:9400:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:d000:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:6c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:9a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:4a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:2c00:0:573f:780:93a1 download4.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
35.170.194.104                 perf.store.on.epicgames.com
54.234.19.19                   perf.store.on.epicgames.com
54.164.191.7                   perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
184.85.77.123                  store-content.ak.epicgames.com
2600:1405:8400:290::3b63       store-content.ak.epicgames.com
2600:1405:8400:295::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.12.40.34                    epicgames-download1.akamaized.net
23.12.40.59                    epicgames-download1.akamaized.net
23.12.40.41                    epicgames-download1.akamaized.net
2600:1406:4e00:6::17d9:7614    epicgames-download1.akamaized.net
2600:1406:4e00:6::17d9:7611    epicgames-download1.akamaized.net
184.85.77.123                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
184.85.77.123                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:290::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:295::3b63       store-site-backend-static.ak.epicgames.com
54.234.235.162                 account-public-service-prod03.ol.epicgames.com
44.195.6.131                   account-public-service-prod03.ol.epicgames.com
54.165.211.125                 account-public-service-prod03.ol.epicgames.com
3.229.150.58                   account-public-service-prod03.ol.epicgames.com
13.216.96.245                  account-public-service-prod03.ol.epicgames.com
34.201.233.242                 account-public-service-prod03.ol.epicgames.com
100.28.167.81                  account-public-service-prod03.ol.epicgames.com
34.227.219.133                 account-public-service-prod03.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
34.197.21.62                   eulatracking-public-service-prod06.ol.epicgames.com
3.227.51.248                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-18 14:15:10 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

