# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
35.168.188.180                 epicgames.com
107.23.75.89                   epicgames.com
54.243.115.91                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.167.152.109                  cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.2.73.133                    cdn1.unrealengine.com
23.2.73.133                    cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.167.152.47                   download.epicgames.com
3.167.152.81                   download.epicgames.com
3.167.152.57                   download.epicgames.com
3.167.152.51                   download.epicgames.com
2600:9000:27d4:fe00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:e200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:8600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:f200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:ea00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:6600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:8e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:4e00:2:b65:62c0:93a1 download.epicgames.com
44.205.66.24                   tracking.epicgames.com
44.206.81.184                  tracking.epicgames.com
44.193.247.190                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.88                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.27                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
2600:9000:2885:6000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:b200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:6600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:a400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:ba00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:a000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:2000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:f600:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
2600:9000:2506:4a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:2400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:be00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:e000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1800:13:90d:7440:93a1 download3.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
2600:9000:2506:2a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:e800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:3600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ea00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:3800:0:573f:780:93a1 download4.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
54.234.19.19                   perf.store.on.epicgames.com
54.164.191.7                   perf.store.on.epicgames.com
34.225.109.72                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
184.25.113.165                 epicgames-download1.akamaized.net
184.25.113.172                 epicgames-download1.akamaized.net
184.25.113.156                 epicgames-download1.akamaized.net
184.25.113.154                 epicgames-download1.akamaized.net
184.25.113.177                 epicgames-download1.akamaized.net
184.25.113.166                 epicgames-download1.akamaized.net
184.25.113.190                 epicgames-download1.akamaized.net
184.25.113.183                 epicgames-download1.akamaized.net
184.25.113.146                 epicgames-download1.akamaized.net
2600:1407:b800::687b:9921      epicgames-download1.akamaized.net
2600:1407:b800::687b:9909      epicgames-download1.akamaized.net
2600:1407:b800::687b:9913      epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
44.199.99.224                  account-public-service-prod03.ol.epicgames.com
34.198.188.7                   account-public-service-prod03.ol.epicgames.com
52.72.117.188                  account-public-service-prod03.ol.epicgames.com
98.85.170.146                  account-public-service-prod03.ol.epicgames.com
44.209.38.97                   account-public-service-prod03.ol.epicgames.com
54.166.192.35                  account-public-service-prod03.ol.epicgames.com
3.222.59.128                   account-public-service-prod03.ol.epicgames.com
13.216.188.249                 account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
18.210.215.195                 eulatracking-public-service-prod06.ol.epicgames.com
54.226.249.197                 eulatracking-public-service-prod06.ol.epicgames.com
98.85.170.28                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-22 20:22:11 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

