# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
44.218.148.57                  epicgames.com
3.232.98.79                    epicgames.com
52.204.28.133                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
13.226.184.69                  cdn.unrealengine.com
13.226.184.28                  cdn.unrealengine.com
13.226.184.83                  cdn.unrealengine.com
13.226.184.23                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.29.91.169                  cdn1.unrealengine.com
184.29.91.169                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.238.132.125                 download.epicgames.com
18.238.132.17                  download.epicgames.com
18.238.132.107                 download.epicgames.com
18.238.132.116                 download.epicgames.com
2600:9000:2358:7400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2358:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2358:e200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2358:8800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2358:5c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2358:d800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2358:fc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2358:3e00:2:b65:62c0:93a1 download.epicgames.com
3.216.107.16                   tracking.epicgames.com
52.4.108.109                   tracking.epicgames.com
50.17.198.206                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.238.136.32                  download2.epicgames.com
18.238.136.59                  download2.epicgames.com
18.238.136.107                 download2.epicgames.com
18.238.136.57                  download2.epicgames.com
2600:9000:2337:d800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:1e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:d600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:4400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:4200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:c200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:2200:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.76                  download3.epicgames.com
13.225.222.52                  download3.epicgames.com
13.225.222.120                 download3.epicgames.com
13.225.222.81                  download3.epicgames.com
2600:9000:21ec:7200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:9200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:4200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:5600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:ac00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:3c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:ec00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:1000:13:90d:7440:93a1 download3.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.19                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.24                  download4.epicgames.com
2600:9000:24ce:7c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ce:8600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ce:2400:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ce:d800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ce:7400:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ce:1200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ce:9400:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ce:7000:0:573f:780:93a1 download4.epicgames.com
13.226.184.64                  media-cdn.epicgames.com
13.226.184.14                  media-cdn.epicgames.com
13.226.184.71                  media-cdn.epicgames.com
13.226.184.80                  media-cdn.epicgames.com
44.207.77.227                  perf.store.on.epicgames.com
52.200.147.9                   perf.store.on.epicgames.com
34.231.35.61                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.204.175.81                  store-content.ak.epicgames.com
2600:1404:6400:88e::3b63       store-content.ak.epicgames.com
2600:1404:6400:895::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.219.157.152                 epicgames-download1.akamaized.net
23.219.157.177                 epicgames-download1.akamaized.net
23.219.157.167                 epicgames-download1.akamaized.net
2600:1404:a00:19::17db:a0ec    epicgames-download1.akamaized.net
2600:1404:a00:19::17db:a0ef    epicgames-download1.akamaized.net
23.204.175.81                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.175.81                  store-site-backend-static.ak.epicgames.com
2600:1404:6400:88e::3b63       store-site-backend-static.ak.epicgames.com
2600:1404:6400:895::3b63       store-site-backend-static.ak.epicgames.com
18.232.8.111                   account-public-service-prod03.ol.epicgames.com
44.222.35.0                    account-public-service-prod03.ol.epicgames.com
54.156.161.71                  account-public-service-prod03.ol.epicgames.com
54.209.93.60                   account-public-service-prod03.ol.epicgames.com
18.207.46.240                  account-public-service-prod03.ol.epicgames.com
54.157.87.188                  account-public-service-prod03.ol.epicgames.com
34.196.57.26                   account-public-service-prod03.ol.epicgames.com
54.84.150.58                   account-public-service-prod03.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
52.21.150.87                   eulatracking-public-service-prod06.ol.epicgames.com
18.208.244.20                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-01 06:42:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

