# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
35.168.188.180                 epicgames.com
54.243.115.91                  epicgames.com
107.23.75.89                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
13.226.184.23                  cdn.unrealengine.com
13.226.184.69                  cdn.unrealengine.com
13.226.184.28                  cdn.unrealengine.com
13.226.184.83                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.86.121.66                  cdn1.unrealengine.com
184.86.121.66                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.168.24.46                    download.epicgames.com
3.168.24.8                     download.epicgames.com
3.168.24.88                    download.epicgames.com
3.168.24.6                     download.epicgames.com
2600:9000:287f:a600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:287f:200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:287f:e200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:287f:6200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:287f:8800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:287f:6a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:287f:3000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:287f:1600:2:b65:62c0:93a1 download.epicgames.com
54.165.33.247                  tracking.epicgames.com
52.44.22.39                    tracking.epicgames.com
18.235.9.9                     tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.156.211.88                 download2.epicgames.com
108.156.211.78                 download2.epicgames.com
108.156.211.43                 download2.epicgames.com
108.156.211.50                 download2.epicgames.com
2600:9000:2337:fc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:5400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:d800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:6a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:4600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:ea00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:a600:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.81                  download3.epicgames.com
13.225.222.76                  download3.epicgames.com
13.225.222.120                 download3.epicgames.com
13.225.222.52                  download3.epicgames.com
2600:9000:21ec:c400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:e600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:6200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:1800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:9800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:7400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:b000:13:90d:7440:93a1 download3.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.19                  download4.epicgames.com
2600:9000:26bd:7000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:c200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:a400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:3c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:9c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:7400:0:573f:780:93a1 download4.epicgames.com
13.226.184.71                  media-cdn.epicgames.com
13.226.184.64                  media-cdn.epicgames.com
13.226.184.80                  media-cdn.epicgames.com
13.226.184.14                  media-cdn.epicgames.com
54.164.191.7                   perf.store.on.epicgames.com
54.234.19.19                   perf.store.on.epicgames.com
35.170.194.104                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.194.85.152                  store-content.ak.epicgames.com
2600:1404:a00:68d::3b63        store-content.ak.epicgames.com
2600:1404:a00:684::3b63        store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.221.24.204                  epicgames-download1.akamaized.net
23.221.24.201                  epicgames-download1.akamaized.net
23.221.24.207                  epicgames-download1.akamaized.net
23.221.24.203                  epicgames-download1.akamaized.net
23.221.24.208                  epicgames-download1.akamaized.net
23.221.24.206                  epicgames-download1.akamaized.net
23.221.24.199                  epicgames-download1.akamaized.net
2600:1404:a00:19::17db:a0ef    epicgames-download1.akamaized.net
2600:1404:a00:19::17db:a0ec    epicgames-download1.akamaized.net
23.194.85.152                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.85.152                  store-site-backend-static.ak.epicgames.com
2600:1404:a00:68d::3b63        store-site-backend-static.ak.epicgames.com
2600:1404:a00:684::3b63        store-site-backend-static.ak.epicgames.com
100.28.167.81                  account-public-service-prod03.ol.epicgames.com
100.29.100.156                 account-public-service-prod03.ol.epicgames.com
54.146.43.15                   account-public-service-prod03.ol.epicgames.com
50.19.205.118                  account-public-service-prod03.ol.epicgames.com
34.199.20.71                   account-public-service-prod03.ol.epicgames.com
3.229.150.58                   account-public-service-prod03.ol.epicgames.com
34.201.233.242                 account-public-service-prod03.ol.epicgames.com
54.234.235.162                 account-public-service-prod03.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
184.73.152.23                  eulatracking-public-service-prod06.ol.epicgames.com
13.219.42.125                  eulatracking-public-service-prod06.ol.epicgames.com
52.71.44.59                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-21 08:55:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

