# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.232.241.25                  epicgames.com
44.218.57.39                   epicgames.com
54.160.109.38                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
18.238.109.48                  cdn.unrealengine.com
18.238.109.117                 cdn.unrealengine.com
18.238.109.93                  cdn.unrealengine.com
18.238.109.57                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.29.21.160                  cdn1.unrealengine.com
184.29.21.160                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.238.109.12                  download.epicgames.com
18.238.109.106                 download.epicgames.com
18.238.109.104                 download.epicgames.com
18.238.109.112                 download.epicgames.com
2600:9000:246b:a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:9c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:5e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:6600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:ba00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:7c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:b800:2:b65:62c0:93a1 download.epicgames.com
52.54.34.106                   tracking.epicgames.com
54.84.159.241                  tracking.epicgames.com
52.7.218.23                    tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.167.212.24                   download2.epicgames.com
3.167.212.85                   download2.epicgames.com
3.167.212.28                   download2.epicgames.com
3.167.212.94                   download2.epicgames.com
2600:9000:2776:a400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:1200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:4c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:a600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:4200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:4600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:ae00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:7800:1b:740e:aa80:93a1 download2.epicgames.com
3.167.192.128                  download3.epicgames.com
3.167.192.80                   download3.epicgames.com
3.167.192.13                   download3.epicgames.com
3.167.192.25                   download3.epicgames.com
2600:9000:27e0:400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:f400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:c000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:6600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:6800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:ce00:13:90d:7440:93a1 download3.epicgames.com
13.249.126.24                  download4.epicgames.com
13.249.126.13                  download4.epicgames.com
13.249.126.77                  download4.epicgames.com
13.249.126.84                  download4.epicgames.com
2600:9000:211d:c200:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:d600:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:ca00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:4e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:fa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:8600:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:c600:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:6600:0:573f:780:93a1 download4.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
44.220.121.166                 perf.store.on.epicgames.com
23.20.2.6                      perf.store.on.epicgames.com
34.234.89.100                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.198.124.191                 store-content.ak.epicgames.com
2600:1405:8400:482::3b63       store-content.ak.epicgames.com
2600:1405:8400:49d::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.206.229.75                  epicgames-download1.akamaized.net
23.206.229.68                  epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6dee   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6def   epicgames-download1.akamaized.net
69.192.43.121                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.198.124.191                 store-site-backend-static.ak.epicgames.com
2600:1405:8400:49d::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:482::3b63       store-site-backend-static.ak.epicgames.com
52.20.104.145                  account-public-service-prod03.ol.epicgames.com
13.216.124.169                 account-public-service-prod03.ol.epicgames.com
54.161.144.180                 account-public-service-prod03.ol.epicgames.com
34.193.134.138                 account-public-service-prod03.ol.epicgames.com
54.237.119.245                 account-public-service-prod03.ol.epicgames.com
52.205.40.210                  account-public-service-prod03.ol.epicgames.com
54.147.77.131                  account-public-service-prod03.ol.epicgames.com
50.19.5.38                     account-public-service-prod03.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
52.45.90.70                    eulatracking-public-service-prod06.ol.epicgames.com
54.163.245.120                 eulatracking-public-service-prod06.ol.epicgames.com
35.168.85.209                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-06-07 20:19:22 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

