# Hosts Start 
20.190.151.6                   login.live.com
20.190.151.68                  login.live.com
20.190.151.132                 login.live.com
20.190.151.9                   login.live.com
20.190.151.133                 login.live.com
20.190.151.8                   login.live.com
20.190.151.67                  login.live.com
20.190.151.134                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
96.7.17.25                     l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.220.124.10                  gameclipscontent-d2009.xboxlive.com
2600:1408:c400:98f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:981::57         gameclipscontent-d2009.xboxlive.com
23.199.55.33                   images-eds.xboxlive.com
23.199.55.56                   images-eds.xboxlive.com
2600:1408:c400:8::17cd:6828    images-eds.xboxlive.com
2600:1408:c400:8::17cd:6834    images-eds.xboxlive.com
23.40.179.201                  xbl-smooth.xboxlive.com
23.40.179.205                  xbl-smooth.xboxlive.com
2600:141b:f000:2c::17db:a197   xbl-smooth.xboxlive.com
23.220.124.10                  titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.220.124.10                  xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.220.124.10                  images-eds-ssl.xboxlive.com
2600:1408:c400:98f::57         images-eds-ssl.xboxlive.com
2600:1408:c400:981::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.200.0.179                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.200.0.193                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.200.0.175                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.193.201.203                 tlu.dl.delivery.mp.microsoft.com
23.193.201.211                 tlu.dl.delivery.mp.microsoft.com
23.219.161.112                 tlu.dl.delivery.mp.microsoft.com
23.219.161.83                  tlu.dl.delivery.mp.microsoft.com
23.219.161.82                  tlu.dl.delivery.mp.microsoft.com
23.193.201.15                  tlu.dl.delivery.mp.microsoft.com
23.219.161.100                 tlu.dl.delivery.mp.microsoft.com
23.219.161.74                  tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:901d tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:901e tlu.dl.delivery.mp.microsoft.com
23.200.0.173                   dl.delivery.mp.microsoft.com
23.200.0.204                   dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2119      dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2118      dl.delivery.mp.microsoft.com
23.43.243.24                   assets1.xboxlive.cn
23.43.243.16                   assets1.xboxlive.cn
23.43.243.10                   assets1.xboxlive.cn
23.43.243.18                   assets1.xboxlive.cn
23.43.243.8                    assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900e assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900b assets1.xboxlive.cn
23.43.243.24                   assets2.xboxlive.cn
23.43.243.10                   assets2.xboxlive.cn
23.43.243.18                   assets2.xboxlive.cn
23.43.243.16                   assets2.xboxlive.cn
23.43.243.8                    assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900e assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900b assets2.xboxlive.cn

# Last update at 2025-05-06 08:54:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

