# Hosts Start 
20.190.135.3                   login.live.com
20.190.135.6                   login.live.com
40.126.28.22                   login.live.com
40.126.7.32                    login.live.com
20.190.135.7                   login.live.com
40.126.28.13                   login.live.com
40.126.28.11                   login.live.com
20.190.135.19                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.17.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.64.173.65                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.57                  logincdn.msauth.net
2620:1ec:bdf::57               logincdn.msauth.net
13.107.246.57                  acctcdn.msauth.net
2620:1ec:bdf::57               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
173.223.108.10                 gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a8a::57        gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a94::57        gameclipscontent-d2009.xboxlive.com
23.192.223.206                 images-eds.xboxlive.com
23.192.223.196                 images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ea    images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ef    images-eds.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
2600:1404:a00:9::17dc:fb93     xbl-smooth.xboxlive.com
2600:1404:a00:9::17dc:fb8b     xbl-smooth.xboxlive.com
173.223.108.10                 titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.223.108.10                 xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.108.10                 images-eds-ssl.xboxlive.com
2600:1404:a00:68e::57          images-eds-ssl.xboxlive.com
2600:1404:a00:68b::57          images-eds-ssl.xboxlive.com
2600:1404:a00:689::57          images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
96.7.168.10                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.232.185                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.232.182                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:53::17c0:df0c   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:53::17c0:df08   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.51.112                  tlu.dl.delivery.mp.microsoft.com
217.20.51.21                   tlu.dl.delivery.mp.microsoft.com
217.20.51.34                   tlu.dl.delivery.mp.microsoft.com
217.20.51.111                  tlu.dl.delivery.mp.microsoft.com
217.20.51.110                  tlu.dl.delivery.mp.microsoft.com
217.20.51.27                   tlu.dl.delivery.mp.microsoft.com
217.20.51.20                   tlu.dl.delivery.mp.microsoft.com
217.20.51.37                   tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::20             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::20             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::17             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::25             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::25             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::26             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::12             tlu.dl.delivery.mp.microsoft.com
23.218.232.174                 dl.delivery.mp.microsoft.com
23.218.232.165                 dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a066    dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a06d    dl.delivery.mp.microsoft.com
23.53.127.138                  assets1.xboxlive.cn
23.219.87.112                  assets1.xboxlive.cn
23.53.127.244                  assets1.xboxlive.cn
23.219.87.76                   assets1.xboxlive.cn
23.53.127.196                  assets1.xboxlive.cn
23.219.87.104                  assets1.xboxlive.cn
23.53.127.176                  assets1.xboxlive.cn
23.53.127.247                  assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7ff7 assets1.xboxlive.cn
2600:1404:ec00:240a::1735:7fc4 assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7ff4 assets1.xboxlive.cn
2600:1404:ec00:2400::17db:5768 assets1.xboxlive.cn
23.53.127.176                  assets2.xboxlive.cn
23.219.87.112                  assets2.xboxlive.cn
23.53.127.138                  assets2.xboxlive.cn
23.53.127.247                  assets2.xboxlive.cn
23.53.127.196                  assets2.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
23.219.87.104                  assets2.xboxlive.cn
23.53.127.244                  assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fc4 assets2.xboxlive.cn
2600:1404:ec00:2400::17db:5770 assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7ff4 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fb0 assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets2.xboxlive.cn

# Last update at 2025-05-04 02:13:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

