# Hosts Start 
40.126.29.12                   login.live.com
40.126.29.11                   login.live.com
20.190.157.11                  login.live.com
20.190.157.12                  login.live.com
20.190.157.4                   login.live.com
40.126.29.14                   login.live.com
20.190.157.3                   login.live.com
20.190.157.15                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.204                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.112                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:b800::6866:f943      images-eds.xboxlive.com
2600:1407:b800::6866:f91a      images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:1800::173f:4ec0      xbl-smooth.xboxlive.com
2600:1407:1800::173f:4e92      xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.11.196.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
184.25.123.163                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.25.123.169                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.50.18                   tlu.dl.delivery.mp.microsoft.com
217.20.50.24                   tlu.dl.delivery.mp.microsoft.com
217.20.50.37                   tlu.dl.delivery.mp.microsoft.com
84.201.220.34                  tlu.dl.delivery.mp.microsoft.com
84.201.220.38                  tlu.dl.delivery.mp.microsoft.com
217.20.50.36                   tlu.dl.delivery.mp.microsoft.com
84.201.220.20                  tlu.dl.delivery.mp.microsoft.com
217.20.50.21                   tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:2::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::17             tlu.dl.delivery.mp.microsoft.com
84.201.220.20                  dl.delivery.mp.microsoft.com
217.20.50.35                   dl.delivery.mp.microsoft.com
84.201.220.18                  dl.delivery.mp.microsoft.com
84.201.220.36                  dl.delivery.mp.microsoft.com
217.20.50.19                   dl.delivery.mp.microsoft.com
217.20.50.20                   dl.delivery.mp.microsoft.com
217.20.50.25                   dl.delivery.mp.microsoft.com
217.20.50.22                   dl.delivery.mp.microsoft.com
2606:bc40:26:1::12             dl.delivery.mp.microsoft.com
2606:bc40:14:2::14             dl.delivery.mp.microsoft.com
2606:bc40:26:2::16             dl.delivery.mp.microsoft.com
2606:bc40:14:1::11             dl.delivery.mp.microsoft.com
2606:bc40:14:1::18             dl.delivery.mp.microsoft.com
2606:bc40:26:1::11             dl.delivery.mp.microsoft.com
2606:bc40:14:2::13             dl.delivery.mp.microsoft.com
23.46.30.10                    assets1.xboxlive.cn
23.46.30.9                     assets1.xboxlive.cn
23.46.30.23                    assets1.xboxlive.cn
23.46.30.12                    assets1.xboxlive.cn
23.46.30.13                    assets1.xboxlive.cn
23.46.30.14                    assets1.xboxlive.cn
23.46.30.15                    assets1.xboxlive.cn
23.46.30.20                    assets1.xboxlive.cn
23.46.30.22                    assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900b assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900e assets1.xboxlive.cn
184.25.59.84                   assets2.xboxlive.cn
184.25.59.87                   assets2.xboxlive.cn
184.25.59.81                   assets2.xboxlive.cn
184.25.59.83                   assets2.xboxlive.cn
184.25.59.86                   assets2.xboxlive.cn
184.25.59.70                   assets2.xboxlive.cn
184.25.59.85                   assets2.xboxlive.cn
184.25.59.91                   assets2.xboxlive.cn
184.25.59.88                   assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900b assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900e assets2.xboxlive.cn

# Last update at 2025-05-23 08:55:19 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

