# Hosts Start 
20.190.157.14                  login.live.com
20.190.157.1                   login.live.com
40.126.29.6                    login.live.com
20.190.157.11                  login.live.com
40.126.29.14                   login.live.com
40.126.29.10                   login.live.com
20.190.157.0                   login.live.com
20.190.157.15                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.97                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.64.173.65                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.50                   storage.live.com
13.107.246.57                  logincdn.msauth.net
2620:1ec:bdf::57               logincdn.msauth.net
13.107.246.57                  acctcdn.msauth.net
2620:1ec:bdf::57               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
173.223.108.10                 gameclipscontent-d2009.xboxlive.com
2600:1404:a00:786::57          gameclipscontent-d2009.xboxlive.com
2600:1404:a00:782::57          gameclipscontent-d2009.xboxlive.com
23.55.178.249                  images-eds.xboxlive.com
23.55.178.196                  images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ea    images-eds.xboxlive.com
2600:1404:a00:15::17dd:18ef    images-eds.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
2600:1404:6400:1a::172f:3469   xbl-smooth.xboxlive.com
2600:1404:6400:1a::172f:3473   xbl-smooth.xboxlive.com
173.223.108.10                 titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.223.108.10                 xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.108.10                 images-eds-ssl.xboxlive.com
2600:1404:6400:1a94::57        images-eds-ssl.xboxlive.com
2600:1404:6400:1a8a::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
173.223.200.10                 peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.232.185                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.232.182                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a071    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a072    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.51.23                   tlu.dl.delivery.mp.microsoft.com
217.20.51.21                   tlu.dl.delivery.mp.microsoft.com
217.20.51.108                  tlu.dl.delivery.mp.microsoft.com
217.20.51.112                  tlu.dl.delivery.mp.microsoft.com
217.20.51.38                   tlu.dl.delivery.mp.microsoft.com
217.20.51.43                   tlu.dl.delivery.mp.microsoft.com
217.20.51.34                   tlu.dl.delivery.mp.microsoft.com
217.20.51.27                   tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::23             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::20             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::21             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::23             tlu.dl.delivery.mp.microsoft.com
146.75.106.172                 dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
23.53.127.138                  assets1.xboxlive.cn
23.53.127.168                  assets1.xboxlive.cn
23.219.87.76                   assets1.xboxlive.cn
23.53.127.169                  assets1.xboxlive.cn
23.219.87.77                   assets1.xboxlive.cn
23.53.127.244                  assets1.xboxlive.cn
23.219.87.104                  assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7ff4 assets1.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
23.53.127.169                  assets2.xboxlive.cn
23.219.87.77                   assets2.xboxlive.cn
23.219.87.104                  assets2.xboxlive.cn
23.53.127.138                  assets2.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7ff4 assets2.xboxlive.cn

# Last update at 2025-05-07 02:15:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

