# Hosts Start 
20.190.190.132                 login.live.com
40.126.62.130                  login.live.com
20.190.190.194                 login.live.com
20.190.190.131                 login.live.com
40.126.62.131                  login.live.com
20.190.190.196                 login.live.com
40.126.62.129                  login.live.com
20.190.190.130                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
150.171.41.11                  onedrive.live.com
150.171.43.11                  onedrive.live.com
20.135.17.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
96.7.17.25                     l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.220.136.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:391::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:38c::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.218.217.154                 xbl-smooth.xboxlive.com
23.218.217.190                 xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:3719    xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:371e    xbl-smooth.xboxlive.com
23.220.136.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.220.136.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.220.136.9                   images-eds-ssl.xboxlive.com
2600:1408:c400:391::57         images-eds-ssl.xboxlive.com
2600:1408:c400:38c::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.200.0.34                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.200.0.32                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:b3      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:af      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.149                  tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
2607:1640:73::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::147              tlu.dl.delivery.mp.microsoft.com
151.101.46.172                 dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.210.92.239                  assets1.xboxlive.cn
23.210.92.228                  assets1.xboxlive.cn
23.210.73.82                   assets1.xboxlive.cn
23.210.73.48                   assets1.xboxlive.cn
23.210.73.234                  assets1.xboxlive.cn
23.210.73.13                   assets1.xboxlive.cn
23.210.73.46                   assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:490d assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cef assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:4930 assets1.xboxlive.cn
2600:141b:1c00:2a04::17d2:4952 assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492e assets1.xboxlive.cn
23.210.73.13                   assets2.xboxlive.cn
23.210.73.48                   assets2.xboxlive.cn
23.210.92.228                  assets2.xboxlive.cn
23.210.92.239                  assets2.xboxlive.cn
23.210.73.82                   assets2.xboxlive.cn
23.210.73.234                  assets2.xboxlive.cn
23.210.73.46                   assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:490d assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cef assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492e assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:4930 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4952 assets2.xboxlive.cn

# Last update at 2025-05-18 02:14:01 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

