# Hosts Start 
20.190.151.7                   login.live.com
20.190.151.131                 login.live.com
20.190.151.133                 login.live.com
20.190.151.68                  login.live.com
20.190.151.67                  login.live.com
20.190.151.70                  login.live.com
20.190.151.9                   login.live.com
20.190.151.134                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.204                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.112                  storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23c7   images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23d0   images-eds.xboxlive.com
23.205.105.59                  xbl-smooth.xboxlive.com
23.205.105.24                  xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d99a   xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d9be   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:186::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19e::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:18f::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:1a0::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.204.152.36                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.204.152.8                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c9     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c6     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.199                  tlu.dl.delivery.mp.microsoft.com
23.54.127.170                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7faa tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7fac tlu.dl.delivery.mp.microsoft.com
23.215.0.49                    dl.delivery.mp.microsoft.com
23.215.0.43                    dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c7     dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c5     dl.delivery.mp.microsoft.com
23.193.201.216                 assets1.xboxlive.cn
23.219.161.106                 assets1.xboxlive.cn
23.193.201.211                 assets1.xboxlive.cn
23.193.201.213                 assets1.xboxlive.cn
23.219.161.100                 assets1.xboxlive.cn
23.219.161.109                 assets1.xboxlive.cn
23.219.161.107                 assets1.xboxlive.cn
23.193.201.219                 assets1.xboxlive.cn
23.219.161.102                 assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7ff0 assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0d  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b08  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b07  assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fef assets1.xboxlive.cn
23.54.127.197                  assets2.xboxlive.cn
23.54.127.207                  assets2.xboxlive.cn
23.54.127.228                  assets2.xboxlive.cn
23.54.127.209                  assets2.xboxlive.cn
23.54.127.202                  assets2.xboxlive.cn
23.54.127.232                  assets2.xboxlive.cn
23.54.127.198                  assets2.xboxlive.cn
23.54.127.205                  assets2.xboxlive.cn
23.54.127.230                  assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7ff0 assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fef assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0d  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b08  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b07  assets2.xboxlive.cn

# Last update at 2025-05-05 02:13:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

